Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.nexus,available,124,19%,5,"Business,Education,General,Law",,,
second.nexus,available,120,23%,6,"General,Mathematics",,,
complete.nexus,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.nexus,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.nexus,available,116,23%,4,"Construction,Real Estate",,,
tenth.nexus,available,116,7%,5,Mathematics,,,
equal.nexus,available,116,19%,5,"Education,General,Law",,,
tonic.nexus,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.nexus,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.nexus,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.nexus,available,112,22%,5,Business,,,
abstract.nexus,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.nexus,available,106,5%,7,"General,Religion",,,
active.nexus,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.nexus,available,104,26%,6,"Business,Education,Technology",,,
teen.nexus,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.nexus,available,102,8%,6,"Business,Education,Technology",,,
captive.nexus,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.nexus,available,102,23%,5,"General,Mathematics",,,
extra.nexus,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.nexus,available,100,3%,6,"Medicine,Science",,,
adjunct.nexus,available,100,5%,7,Education,,,
eighth.nexus,available,100,6%,6,Mathematics,,,
remove.nexus,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.nexus,available,100,9%,5,Mathematics,,,
sixth.nexus,available,100,8%,5,Mathematics,,,
third.nexus,available,100,15%,5,Mathematics,,,
whiz.nexus,available,100,12%,4,"Business,Education,Technology",,,
crack.nexus,available,100,20%,5,Sports,,,
genius.nexus,available,98,46%,6,"Arts,Education,Technology",,,
whizz.nexus,available,98,11%,5,"Business,Education,Technology",,,
alamode.nexus,available,96,12%,9,Fashion,,,
actual.nexus,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.nexus,available,96,9%,6,"Business,Education,Technology",,,
forgiving.nexus,available,96,3%,9,"Healthcare,Religion",,,
academic.nexus,available,96,20%,8,"Education,Humanities,Science",,,
abject.nexus,available,94,7%,6,Humanities,,,
about.nexus,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.nexus,available,94,16%,8,"Arts,Entertainment",,,
adequate.nexus,available,94,9%,8,"Education,Healthcare,Technology",,,
around.nexus,available,94,22%,6,"Business,General,Media,Technology",,,
neutral.nexus,available,92,20%,7,"Business,Media,Politics",,,
adjective.nexus,available,92,5%,9,Education,,,
abroad.nexus,available,92,12%,6,"Hospitality,Travel",,,
nought.nexus,available,92,4%,6,Mathematics,,,
twentieth.nexus,available,92,3%,9,Mathematics,,,
exemplary.nexus,available,92,5%,9,"Business,Education,Healthcare",,,
adept.nexus,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.nexus,available,92,7%,8,"Construction,Real Estate",,,
leash.nexus,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.nexus,available,90,47%,5,"Manufacturing,Retail,Technology",,,
additional.nexus,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.nexus,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.nexus,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.nexus,available,90,1%,8,"Medicine,Science",,,
gripping.nexus,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.nexus,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.nexus,available,90,9%,9,Healthcare,,,
hundred.nexus,available,88,13%,7,Mathematics,,,
twelve.nexus,available,88,18%,6,"General,Mathematics",,,
activist.nexus,available,88,12%,8,"Humanities,Politics",,,
proficient.nexus,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.nexus,available,88,23%,5,Mathematics,,,
ace.nexus,available,88,34%,3,Sports,,,
ten.nexus,available,88,27%,3,"General,Mathematics",,,
sixteen.nexus,available,88,10%,7,Mathematics,,,
wide.nexus,available,88,18%,4,"Business,Media,Technology",,,
actionable.nexus,available,88,13%,10,"Business,Law",,,
fifteen.nexus,available,88,13%,7,Mathematics,,,
eleven.nexus,available,88,32%,6,Mathematics,,,
adlib.nexus,available,88,7%,6,Entertainment,,,
xiv.nexus,available,86,12%,3,Mathematics,,,
recondite.nexus,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.nexus,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.nexus,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.nexus,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.nexus,available,86,10%,10,Humanities,,,
xix.nexus,available,86,10%,3,Mathematics,,,
star.nexus,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.nexus,available,86,29%,6,Mathematics,,,
engrossing.nexus,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.nexus,available,86,3%,9,Entertainment,,,
thirteen.nexus,available,84,10%,8,Mathematics,,,
sharp.nexus,available,84,34%,5,"Arts,Fashion",,,
deviate.nexus,available,84,12%,7,"Medicine,Science",,,
nineteen.nexus,available,84,8%,8,Mathematics,,,
grand.nexus,available,84,25%,5,"Finance,General",,,
accessory.nexus,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.nexus,available,84,12%,6,Entertainment,,,
thousand.nexus,available,84,8%,8,Mathematics,,,
twentytwo.nexus,available,84,10%,10,Mathematics,,,
twentyone.nexus,available,84,13%,10,Mathematics,,,
adjustable.nexus,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.nexus,available,84,7%,9,Mathematics,,,
abkhaz.nexus,available,82,1%,6,Geography,,,
cleansing.nexus,available,82,3%,9,Health and Fitness,,,
fivesome.nexus,available,82,1%,8,Sports,,,
impromptu.nexus,available,82,16%,9,Entertainment,,,
enduring.nexus,available,82,9%,8,"Health and Fitness,Religion",,,
decade.nexus,available,82,10%,6,Mathematics,,,
altered.nexus,available,82,9%,7,"Medicine,Science",,,
abenaki.nexus,available,82,2%,7,Geography,,,
good.nexus,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
dozen.nexus,available,82,10%,5,Mathematics,,,
abroach.nexus,available,82,1%,7,Food and Beverage,,,
absorbent.nexus,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.nexus,available,82,1%,9,"Health and Fitness,Medicine",,,
two.nexus,available,80,23%,3,Mathematics,,,
worshipful.nexus,available,80,1%,10,"Education,Healthcare,Religion",,,
sequent.nexus,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.nexus,available,80,25%,4,"Construction,General",,,
first.nexus,available,80,34%,5,"General,Mathematics",,,
able.nexus,available,80,29%,4,"Business,Education,General,Technology",,,
absurd.nexus,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.nexus,available,80,12%,6,Mathematics,,,
absolute.nexus,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.nexus,available,80,32%,4,"Business,Media,Retail",,,
wiz.nexus,available,80,30%,3,"Business,Education,Technology",,,
dorsal.nexus,available,80,6%,6,"Medicine,Science",,,
forty.nexus,available,80,9%,5,Mathematics,,,
nine.nexus,available,80,24%,4,"General,Mathematics",,,
superstar.nexus,available,80,18%,9,Entertainment,,,
capable.nexus,available,80,12%,7,"Business,Education,Technology",,,
adoptable.nexus,available,80,3%,9,"Education,Healthcare",,,
seventh.nexus,available,80,10%,7,Mathematics,,,
trio.nexus,available,80,21%,4,Entertainment,,,
absorbable.nexus,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
accurate.nexus,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.nexus,available,78,6%,8,"Business,Education,Technology",,,
recognised.nexus,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.nexus,available,78,8%,10,Mathematics,,,
twentysix.nexus,available,78,8%,10,Mathematics,,,
honestly.nexus,available,78,9%,8,"Business,Law",,,
accessible.nexus,available,78,21%,10,"Healthcare,Retail,Technology",,,
adrenal.nexus,available,78,4%,7,"Education,Healthcare,Science",,,
low.nexus,available,78,20%,3,"Business,Finance",,,
accidental.nexus,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.nexus,available,78,3%,10,"Business,Education,Technology",,,
dormant.nexus,available,78,4%,7,"Medicine,Science",,,
acceptant.nexus,available,78,1%,9,"Education,Healthcare",,,
adjacent.nexus,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.nexus,available,78,1%,9,Geography,,,
abounding.nexus,available,78,2%,9,Agriculture,,,
absorptive.nexus,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.nexus,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.nexus,available,78,8%,8,"Entertainment,Fashion,Retail",,,
athletic.nexus,available,78,15%,8,"Health and Fitness,Sports",,,
abkhazian.nexus,available,78,1%,9,Geography,,,
ancillary.nexus,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
diamond.nexus,available,76,32%,7,Fashion,,,
firstrate.nexus,available,76,6%,10,Business,,,
abrasive.nexus,available,76,6%,8,"Construction,Manufacturing",,,
adherent.nexus,available,76,4%,8,"Politics,Religion",,,
thirteenth.nexus,available,76,3%,10,Mathematics,,,
threed.nexus,available,76,7%,7,Technology,,,
auxiliary.nexus,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adipose.nexus,available,76,2%,7,"Healthcare,Science",,,
hundredth.nexus,available,76,1%,9,Mathematics,,,
ventral.nexus,available,76,3%,7,Science,,,
incidental.nexus,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.nexus,available,76,5%,7,"Entertainment,Media",,,
energizing.nexus,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.nexus,available,76,3%,10,Mathematics,,,
improvise.nexus,available,76,4%,9,Entertainment,,,
ague.nexus,available,76,2%,4,"Geography,Medicine,Science",,,
addable.nexus,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.nexus,available,76,2%,10,Mathematics,,,
adaptive.nexus,available,76,28%,8,"Business,Education,Technology",,,
resultant.nexus,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.nexus,available,76,2%,9,Mathematics,,,
acoustic.nexus,available,76,14%,8,Science,,,
thousandth.nexus,available,76,1%,10,Mathematics,,,
eighteen.nexus,available,76,7%,8,Mathematics,,,
adaptable.nexus,available,76,9%,9,"Business,Education,Technology",,,
adhesive.nexus,available,76,7%,8,"Construction,Manufacturing,Technology",,,
activated.nexus,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adamant.nexus,available,74,14%,7,Religion,,,
acuate.nexus,available,74,2%,6,"Engineering,Medicine,Science",,,
admirable.nexus,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.nexus,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.nexus,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
realizable.nexus,available,74,1%,10,"Business,Education,Technology",,,
aberrant.nexus,available,74,6%,8,"Medicine,Science",,,
adapted.nexus,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.nexus,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.nexus,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.nexus,available,74,4%,10,"Business,Education,Technology",,,
achievable.nexus,available,74,4%,10,"Business,Education,Technology",,,
accepting.nexus,available,74,3%,9,"Education,Healthcare",,,
adrenergic.nexus,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.nexus,available,74,16%,8,"Medicine,Science",,,
single.nexus,available,74,19%,6,Sports,,,
playing.nexus,available,74,12%,7,Entertainment,,,
sensation.nexus,available,74,7%,9,"Entertainment,Media,Sports",,,
broad.nexus,available,74,13%,5,"Entertainment,General,Media",,,
deep.nexus,available,72,41%,4,"Engineering,Mathematics,Science",,,
adjunctive.nexus,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adaptative.nexus,available,72,1%,10,"Business,Education,Technology",,,
eightieth.nexus,available,72,1%,9,Mathematics,,,
absolutist.nexus,available,72,1%,10,"Humanities,Law,Politics",,,
trey.nexus,available,72,13%,4,Sports,,,
adonic.nexus,available,72,2%,6,"Arts,Education,Entertainment",,,
ablaze.nexus,available,72,6%,6,Entertainment,,,
accustomed.nexus,available,72,1%,10,"Business,Education,Humanities",,,
lovely.nexus,available,72,26%,6,"Entertainment,Fashion,Retail",,,
champion.nexus,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.nexus,available,72,4%,6,Healthcare,,,
ninetieth.nexus,available,72,1%,9,Mathematics,,,
seventieth.nexus,available,72,1%,10,Mathematics,,,
engrossed.nexus,available,72,1%,9,"Entertainment,Media,Technology",,,
sixtieth.nexus,available,72,1%,8,Mathematics,,,
absorbed.nexus,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.nexus,available,72,18%,7,Religion,,,
adjectival.nexus,available,72,1%,10,Education,,,
adiabatic.nexus,available,72,3%,9,"Engineering,Science",,,
accusative.nexus,available,72,0%,10,"Humanities,Law",,,
addicted.nexus,available,72,9%,8,Healthcare,,,
abloom.nexus,available,72,5%,6,Agriculture,,,
abreast.nexus,available,72,2%,7,"Business,Technology",,,
existent.nexus,available,72,3%,8,"Mathematics,Science",,,
liv.nexus,available,72,28%,3,Mathematics,,,
improvize.nexus,available,72,1%,9,Entertainment,,,
ternary.nexus,available,72,7%,7,Mathematics,,,
adored.nexus,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.nexus,available,70,9%,8,"Education,Health and Fitness,Sports",,,
acuminate.nexus,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.nexus,available,70,2%,7,Entertainment,,,
accumbent.nexus,available,70,1%,9,"Healthcare,Medicine,Science",,,
unity.nexus,available,70,38%,5,Mathematics,,,
recumbent.nexus,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.nexus,available,70,5%,7,"Business,Education,Healthcare",,,
lowdown.nexus,available,70,6%,8,"Entertainment,Media",,,
gymnastic.nexus,available,70,3%,9,"Entertainment,Sports",,,
abradant.nexus,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.nexus,available,70,4%,10,Religion,,,
adjusted.nexus,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.nexus,available,70,1%,6,Medicine,,,
absorbing.nexus,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.nexus,available,70,3%,10,"Business,Education,General,Technology",,,
tiptop.nexus,available,70,24%,6,Fashion,,,
miserable.nexus,available,70,4%,9,Humanities,,,
practiced.nexus,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.nexus,available,70,2%,9,"Medicine,Science",,,
aberdonian.nexus,available,68,1%,10,Geography,,,
ane.nexus,available,68,12%,3,Mathematics,,,
achaean.nexus,available,68,2%,7,Humanities,,,
aculeate.nexus,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.nexus,available,68,1%,8,Mathematics,,,
scurvy.nexus,available,68,3%,6,Humanities,,,
acerate.nexus,available,68,1%,7,Science,,,
foursome.nexus,available,68,4%,8,Sports,,,
abducent.nexus,available,68,0%,8,Medicine,,,
accredited.nexus,available,68,9%,10,"Business,Education,Healthcare",,,
activating.nexus,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
threesome.nexus,available,68,5%,9,Entertainment,,,
fortieth.nexus,available,68,1%,8,Mathematics,,,
disciple.nexus,available,68,14%,8,"Education,Religion",,,
vindicated.nexus,available,68,2%,10,"Humanities,Law,Politics",,,
achaian.nexus,available,68,2%,7,Humanities,,,
decorated.nexus,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.nexus,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.nexus,available,68,1%,8,Mathematics,,,
septenary.nexus,available,68,2%,9,Mathematics,,,
licensed.nexus,available,68,5%,8,"Business,Healthcare,Insurance",,,
abnaki.nexus,available,68,1%,6,Geography,,,
sevener.nexus,available,68,1%,7,Mathematics,,,
thirtieth.nexus,available,68,1%,9,Mathematics,,,
aroused.nexus,available,68,3%,7,"Entertainment,Health and Fitness",,,
abkhas.nexus,available,68,0%,6,Geography,,,
ablative.nexus,available,68,3%,8,Science,,,
overseas.nexus,available,68,12%,8,"Hospitality,Travel",,,
ennead.nexus,available,68,5%,6,Mathematics,,,
buzzing.nexus,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.nexus,available,66,5%,4,Mathematics,,,
six.nexus,available,66,26%,3,Mathematics,,,
eighty.nexus,available,66,6%,6,Mathematics,,,
thirty.nexus,available,66,7%,6,Mathematics,,,
century.nexus,available,66,17%,7,Education,,,
latest.nexus,available,66,18%,6,Technology,,,
xvi.nexus,available,66,4%,3,Mathematics,,,
xiii.nexus,available,66,9%,4,Mathematics,,,
sextet.nexus,available,66,2%,6,Entertainment,,,
adorned.nexus,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.nexus,available,66,11%,6,Mathematics,,,
xxi.nexus,available,66,10%,3,Mathematics,,,
exonerated.nexus,available,66,2%,10,"Humanities,Law,Politics",,,
teenager.nexus,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.nexus,available,66,6%,10,Entertainment,,,
abstinent.nexus,available,66,1%,9,"Health and Fitness,Religion",,,
fifty.nexus,available,66,13%,5,Mathematics,,,
maven.nexus,available,66,30%,5,"Entertainment,Fashion,Technology",,,
tenner.nexus,available,66,4%,6,Finance,,,
acervate.nexus,available,66,1%,8,Science,,,
modish.nexus,available,66,5%,6,Fashion,,,
clv.nexus,available,66,10%,3,Mathematics,,,
onec.nexus,available,66,6%,5,Mathematics,,,
xviii.nexus,available,66,4%,5,Mathematics,,,
xxv.nexus,available,66,6%,3,Mathematics,,,
according.nexus,available,66,3%,9,"Business,Education,Technology",,,
four.nexus,available,66,27%,4,Mathematics,,,
xii.nexus,available,66,10%,3,Mathematics,,,
performing.nexus,available,66,6%,10,Entertainment,,,
xxvi.nexus,available,66,3%,4,Mathematics,,,
accessary.nexus,available,66,1%,9,"Business,Law,Technology",,,
deuce.nexus,available,66,8%,5,Sports,,,
adopted.nexus,available,66,4%,7,"Education,Healthcare",,,
