Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acrobatic.nexus,available,66,4%,9,"Entertainment,Sports",,,
five.nexus,available,66,26%,4,Mathematics,,,
xxii.nexus,available,66,6%,4,Mathematics,,,
aflame.nexus,available,64,3%,6,Entertainment,,,
scatty.nexus,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.nexus,available,64,2%,8,Science,,,
accordant.nexus,available,64,3%,9,"Arts,Entertainment",,,
deviant.nexus,available,64,12%,7,"Medicine,Science",,,
astringent.nexus,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.nexus,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.nexus,available,64,14%,6,Entertainment,,,
rising.nexus,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.nexus,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.nexus,available,64,38%,3,Mathematics,,,
acidic.nexus,available,62,5%,6,"Food and Beverage,Science",,,
playacting.nexus,available,62,1%,10,Entertainment,,,
chiliad.nexus,available,62,2%,7,Mathematics,,,
longdozen.nexus,available,62,1%,10,Mathematics,,,
wrapped.nexus,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adoptive.nexus,available,62,1%,8,"Education,Healthcare",,,
eleventh.nexus,available,62,5%,8,Mathematics,,,
eighteenth.nexus,available,62,1%,10,Mathematics,,,
fortyfour.nexus,available,62,6%,10,Mathematics,,,
aufait.nexus,available,62,3%,7,"Fashion,Media",,,
accrued.nexus,available,62,2%,7,"Banking,Finance,Insurance",,,
troika.nexus,available,62,8%,6,Politics,,,
aborigine.nexus,available,62,1%,9,Humanities,,,
twodozen.nexus,available,62,1%,9,Mathematics,,,
admissible.nexus,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.nexus,available,62,1%,9,Mathematics,,,
activation.nexus,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accusing.nexus,available,62,1%,8,Law,,,
quartet.nexus,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.nexus,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
pungent.nexus,available,62,1%,7,Food and Beverage,,,
abo.nexus,available,62,15%,3,Science,,,
orso.nexus,available,62,9%,5,"Business,Media,Technology",,,
roughly.nexus,available,62,3%,7,"Business,Media,Technology",,,
cumulative.nexus,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.nexus,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.nexus,available,62,1%,10,"Humanities,Politics",,,
ensuant.nexus,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.nexus,available,62,1%,10,"Humanities,Law,Politics",,,
xcl.nexus,available,60,5%,3,Mathematics,,,
sixty.nexus,available,60,13%,5,Mathematics,,,
cxx.nexus,available,60,9%,3,Mathematics,,,
cautionary.nexus,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.nexus,available,60,3%,4,Mathematics,,,
clxxx.nexus,available,60,1%,5,Mathematics,,,
thou.nexus,available,60,7%,4,Mathematics,,,
clxx.nexus,available,60,2%,4,Mathematics,,,
cxxxv.nexus,available,60,1%,5,Mathematics,,,
clxxv.nexus,available,60,1%,5,Mathematics,,,
abashed.nexus,available,60,1%,7,Humanities,,,
octet.nexus,available,60,12%,5,Arts,,,
paunchy.nexus,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.nexus,available,60,4%,8,Education,,,
abstemious.nexus,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxv.nexus,available,60,4%,3,Mathematics,,,
acceptive.nexus,available,60,1%,9,"Education,Healthcare",,,
idolised.nexus,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.nexus,available,60,1%,4,Mathematics,,,
cxl.nexus,available,60,7%,3,Mathematics,,,
idolized.nexus,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxlv.nexus,available,60,2%,4,Mathematics,,,
abstainer.nexus,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.nexus,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.nexus,available,60,7%,10,Mathematics,,,
adnate.nexus,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.nexus,available,60,1%,4,Mathematics,,,
annexal.nexus,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.nexus,available,60,8%,3,Mathematics,,,
aboveboard.nexus,available,60,5%,10,"Business,Law",,,
tercet.nexus,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.nexus,available,58,1%,9,"Manufacturing,Retail,Technology",,,
centesimal.nexus,available,58,1%,10,Mathematics,,,
eighter.nexus,available,58,2%,7,Mathematics,,,
pentad.nexus,available,58,3%,6,Mathematics,,,
aucourant.nexus,available,58,3%,10,"Fashion,Media",,,
ache.nexus,available,58,7%,4,Healthcare,,,
lxxviii.nexus,available,58,1%,7,Mathematics,,,
fifth.nexus,available,58,12%,5,Mathematics,,,
fourth.nexus,available,58,13%,6,Mathematics,,,
super.nexus,available,58,47%,5,Business,,,
acyclic.nexus,available,58,4%,7,"Engineering,Mathematics,Science",,,
seven.nexus,available,58,35%,5,Mathematics,,,
lxxx.nexus,available,58,2%,4,Mathematics,,,
cypher.nexus,sold,58,28%,6,Mathematics,19/08/2025 07:01,19/08/2026 07:01,"CloudFlare, Inc."
abuzz.nexus,available,58,5%,5,"Entertainment,Media,Technology",,,
justabout.nexus,available,58,3%,10,"Business,Media,Technology",,,
sixtyone.nexus,available,58,5%,9,Mathematics,,,
adhoc.nexus,available,58,24%,6,"Business,Engineering,Technology",,,
abused.nexus,available,58,5%,6,"Healthcare,Law",,,
niner.nexus,available,58,5%,5,Mathematics,,,
addible.nexus,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.nexus,available,58,5%,5,Sports,,,
quintet.nexus,available,58,8%,7,"Arts,Entertainment",,,
enwrapped.nexus,available,58,0%,9,"Entertainment,Fashion,Media",,,
heptad.nexus,available,58,2%,6,Mathematics,,,
accoutred.nexus,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.nexus,available,58,5%,5,Mathematics,,,
closeto.nexus,available,58,3%,8,"Business,Media,Technology",,,
acetic.nexus,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.nexus,available,58,5%,6,Mathematics,,,
twelfth.nexus,available,58,2%,7,Mathematics,,,
abandoned.nexus,available,58,10%,9,"Construction,Real Estate",,,
abridged.nexus,available,58,4%,8,Media,,,
sextuplet.nexus,available,58,1%,9,Healthcare,,,
offhanded.nexus,available,58,1%,9,Entertainment,,,
hexad.nexus,available,58,5%,5,Mathematics,,,
accretive.nexus,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.nexus,available,58,4%,6,"Medicine,Science",,,
accented.nexus,available,58,3%,8,"Arts,Entertainment",,,
seventy.nexus,available,58,7%,7,Mathematics,,,
alacarte.nexus,available,58,11%,10,Food and Beverage,,,
actuarial.nexus,available,58,8%,9,"Finance,Insurance,Mathematics",,,
linear.nexus,available,58,22%,6,"Engineering,Mathematics,Science",,,
addressed.nexus,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourscore.nexus,available,58,4%,9,Mathematics,,,
xxxv.nexus,available,56,4%,4,Mathematics,,,
admittable.nexus,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.nexus,available,56,8%,3,Mathematics,,,
fiftyfour.nexus,available,56,4%,10,Mathematics,,,
fiftysix.nexus,available,56,4%,9,Mathematics,,,
fiftytwo.nexus,available,56,6%,9,Mathematics,,,
xxxiii.nexus,available,56,2%,6,Mathematics,,,
xxix.nexus,available,56,4%,4,Mathematics,,,
xliv.nexus,available,56,3%,4,Mathematics,,,
lii.nexus,available,56,7%,3,Mathematics,,,
ilx.nexus,available,56,6%,3,Mathematics,,,
xlvii.nexus,available,56,2%,5,Mathematics,,,
xxvii.nexus,available,56,3%,5,Mathematics,,,
xxxiv.nexus,available,56,1%,5,Mathematics,,,
xlvi.nexus,available,56,3%,4,Mathematics,,,
abeyant.nexus,available,56,1%,7,"Business,Law",,,
lvii.nexus,available,56,2%,4,Mathematics,,,
admissive.nexus,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliii.nexus,available,56,1%,5,Mathematics,,,
xxviii.nexus,available,56,1%,6,Mathematics,,,
potbellied.nexus,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiv.nexus,available,56,5%,4,Mathematics,,,
accoutered.nexus,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
terzetto.nexus,available,56,3%,8,Arts,,,
aone.nexus,available,56,15%,5,Food and Beverage,,,
xxxviii.nexus,available,56,1%,7,Mathematics,,,
fortynine.nexus,available,56,3%,10,Mathematics,,,
addled.nexus,available,56,2%,6,Entertainment,,,
lviii.nexus,available,56,1%,5,Mathematics,,,
fortyone.nexus,available,56,5%,9,Mathematics,,,
thirtysix.nexus,available,56,5%,10,Mathematics,,,
fiftyone.nexus,available,56,8%,9,Mathematics,,,
xxxvi.nexus,available,56,1%,5,Mathematics,,,
admittible.nexus,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.nexus,available,56,1%,5,Mathematics,,,
xxxvii.nexus,available,56,2%,6,Mathematics,,,
xxxi.nexus,available,56,8%,4,Mathematics,,,
liii.nexus,available,56,4%,4,Mathematics,,,
fiftyfive.nexus,available,56,8%,10,Mathematics,,,
appressed.nexus,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftynine.nexus,available,56,4%,10,Mathematics,,,
xli.nexus,available,56,5%,3,Mathematics,,,
xxiii.nexus,available,56,4%,5,Mathematics,,,
abdominous.nexus,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.nexus,available,56,1%,8,Religion,,,
halfdozen.nexus,available,56,1%,10,Mathematics,,,
thirtytwo.nexus,available,56,4%,10,Mathematics,,,
thirtyone.nexus,available,56,4%,10,Mathematics,,,
xlii.nexus,available,56,5%,4,Mathematics,,,
xlv.nexus,available,56,6%,3,Mathematics,,,
xlviii.nexus,available,56,1%,6,Mathematics,,,
fortysix.nexus,available,56,4%,9,Mathematics,,,
fortytwo.nexus,available,56,17%,9,Mathematics,,,
adjuratory.nexus,available,54,0%,10,"Law,Politics,Religion",,,
abatable.nexus,available,54,1%,8,Law,,,
ternion.nexus,available,54,3%,7,Mathematics,,,
abasic.nexus,available,54,1%,6,Science,,,
unnatural.nexus,available,54,4%,9,"Medicine,Science",,,
vii.nexus,available,54,13%,3,Mathematics,,,
adducting.nexus,available,54,1%,9,"Engineering,Mathematics,Science",,,
sise.nexus,available,54,5%,4,Mathematics,,,
quaternion.nexus,available,54,6%,10,Mathematics,,,
abient.nexus,available,54,1%,6,Science,,,
abducens.nexus,available,54,1%,8,Medicine,,,
monitory.nexus,available,54,3%,8,"Business,Education,Healthcare",,,
topnotch.nexus,available,54,18%,8,Business,,,
deserted.nexus,available,54,3%,8,"Hospitality,Real Estate",,,
achy.nexus,available,54,3%,4,Healthcare,,,
adducent.nexus,available,54,1%,8,"Engineering,Mathematics,Science",,,
abaxial.nexus,available,54,1%,7,Science,,,
abhorrent.nexus,available,54,1%,9,Humanities,,,
fortyfive.nexus,available,54,5%,10,Mathematics,,,
twoscore.nexus,available,54,2%,8,Mathematics,,,
accursed.nexus,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.nexus,available,54,4%,10,Science,,,
scratchy.nexus,available,54,3%,8,Fashion,,,
aboral.nexus,available,54,2%,6,Science,,,
quintuplet.nexus,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.nexus,available,54,0%,10,"Business,Education,Healthcare",,,
adductive.nexus,available,54,0%,9,"Engineering,Mathematics,Science",,,
quatern.nexus,available,54,2%,7,Mathematics,,,
viii.nexus,available,54,6%,4,Mathematics,,,
iii.nexus,available,54,24%,3,Mathematics,,,
accentual.nexus,available,54,3%,9,"Arts,Entertainment",,,
actuated.nexus,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.nexus,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternity.nexus,available,54,4%,10,Mathematics,,,
adaxial.nexus,available,54,2%,7,Science,,,
threescore.nexus,available,54,2%,10,Mathematics,,,
abatic.nexus,available,54,1%,6,Science,,,
fin.nexus,available,54,30%,3,Finance,,,
deuceace.nexus,available,54,1%,9,Sports,,,
acoustical.nexus,available,54,4%,10,Science,,,
quadruplet.nexus,available,54,1%,10,"Healthcare,Medicine,Science",,,
septet.nexus,available,53,1%,6,General,,,
sestet.nexus,available,53,1%,6,Arts,,,
xxx.nexus,available,53,30%,3,"Arts,Entertainment,Media",,,
ninetysix.nexus,available,52,4%,10,Mathematics,,,
lxxv.nexus,available,52,2%,4,Mathematics,,,
abstruse.nexus,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.nexus,available,52,2%,4,Mathematics,,,
abusive.nexus,available,52,3%,7,"Healthcare,Law",,,
abominable.nexus,available,52,2%,10,"Entertainment,Humanities",,,
lxii.nexus,available,52,2%,4,Mathematics,,,
lxi.nexus,available,52,5%,3,Mathematics,,,
lxxxvi.nexus,available,52,1%,6,Mathematics,,,
ablated.nexus,available,52,1%,7,Science,,,
decumbent.nexus,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciii.nexus,available,52,1%,5,Mathematics,,,
chagrined.nexus,available,52,1%,9,Humanities,,,
lxxiv.nexus,available,52,1%,5,Mathematics,,,
lxiv.nexus,available,52,3%,4,Mathematics,,,
xcviii.nexus,available,52,1%,6,Mathematics,,,
xci.nexus,available,52,4%,3,Mathematics,,,
sixtyfour.nexus,available,52,4%,10,Mathematics,,,
abysmal.nexus,available,52,4%,7,"Arts,Entertainment,Media",,,
adenoidal.nexus,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxv.nexus,available,52,5%,3,Mathematics,,,
lxxvi.nexus,available,52,1%,5,Mathematics,,,
lxvi.nexus,available,52,3%,4,Mathematics,,,
ninetyone.nexus,available,52,5%,10,Mathematics,,,
eightyone.nexus,available,52,3%,10,Mathematics,,,
repulsive.nexus,available,52,1%,9,Humanities,,,
lxxxiv.nexus,available,52,1%,6,Mathematics,,,
ixl.nexus,available,52,9%,3,Mathematics,,,
lxxxv.nexus,available,52,1%,5,Mathematics,,,
ninetytwo.nexus,available,52,4%,10,Mathematics,,,
xciv.nexus,available,52,2%,4,Mathematics,,,
lxviii.nexus,available,52,2%,6,Mathematics,,,
eightytwo.nexus,available,52,4%,10,Mathematics,,,
lxxvii.nexus,available,52,2%,6,Mathematics,,,
lxxiii.nexus,available,52,2%,6,Mathematics,,,
lxiii.nexus,available,52,2%,5,Mathematics,,,
ixc.nexus,available,52,5%,3,Mathematics,,,
xcv.nexus,available,52,7%,3,Mathematics,,,
lxxxi.nexus,available,52,1%,5,Mathematics,,,
repugnant.nexus,available,52,1%,9,Humanities,,,
xcvi.nexus,available,52,2%,4,Mathematics,,,
lxxxii.nexus,available,52,1%,6,Mathematics,,,
lxxxvii.nexus,available,52,1%,7,Mathematics,,,
sixtytwo.nexus,available,52,3%,9,Mathematics,,,
sixtyfive.nexus,available,52,3%,10,Mathematics,,,
tierce.nexus,available,52,3%,6,General,,,
lxxii.nexus,available,52,1%,5,Mathematics,,,
odious.nexus,available,52,2%,6,"Entertainment,Humanities",,,
xcvii.nexus,available,52,1%,5,Mathematics,,,
lxvii.nexus,available,52,1%,5,Mathematics,,,
detestable.nexus,available,52,1%,10,Humanities,,,
littlejoe.nexus,available,52,2%,10,"Entertainment,Media",,,
uphill.nexus,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtysix.nexus,available,52,5%,9,Mathematics,,,
lxxi.nexus,available,52,2%,4,Mathematics,,,
lxxxiii.nexus,available,52,1%,7,Mathematics,,,
aboulic.nexus,available,52,1%,7,Medicine,,,
abactinal.nexus,available,50,0%,9,Science,,,
abducting.nexus,available,50,0%,9,Medicine,,,
cinque.nexus,available,50,7%,6,Mathematics,,,
spinous.nexus,available,50,1%,7,"Agriculture,Science",,,
lxx.nexus,available,50,5%,3,Mathematics,,,
acapnic.nexus,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.nexus,available,50,2%,5,Science,,,
abbatial.nexus,available,50,0%,8,Religion,,,
broached.nexus,available,50,0%,8,Food and Beverage,,,
aculeated.nexus,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.nexus,available,50,13%,5,"Arts,Entertainment",,,
abdicable.nexus,available,50,0%,9,Law,,,
acquitted.nexus,available,50,1%,9,Law,,,
acetous.nexus,available,50,1%,7,Science,,,
scummy.nexus,available,50,1%,6,Humanities,,,
acellular.nexus,available,50,1%,9,Science,,,
acapnotic.nexus,available,50,0%,9,"Healthcare,Medicine,Science",,,
gillless.nexus,available,50,0%,9,Science,,,
vinegary.nexus,available,50,1%,8,Food and Beverage,,,
acaudal.nexus,available,50,1%,7,"Agriculture,Science",,,
ogdoad.nexus,available,50,1%,6,Mathematics,,,
adhominem.nexus,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.nexus,available,50,0%,8,Agriculture,,,
abranchial.nexus,available,50,0%,10,Science,,,
acerbic.nexus,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.nexus,available,50,1%,7,Science,,,
triplet.nexus,available,50,8%,7,Science,,,
needlelike.nexus,available,50,0%,10,"Engineering,Medicine,Science",,,
acetose.nexus,available,50,1%,7,Science,,,
adactylous.nexus,available,50,0%,10,Science,,,
aborticide.nexus,available,50,0%,10,Medicine,,,
ilxx.nexus,available,48,1%,4,Mathematics,,,
apriori.nexus,available,48,13%,8,Mathematics,,,
execrable.nexus,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.nexus,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.nexus,available,48,1%,8,Mathematics,,,
notguilty.nexus,available,48,5%,10,Law,,,
ilxxx.nexus,available,48,1%,5,Mathematics,,,
acarpous.nexus,available,46,0%,8,"Agriculture,Science",,,
achenial.nexus,available,46,1%,8,Science,,,
stripling.nexus,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acicular.nexus,available,46,2%,8,Science,,,
quaternary.nexus,available,46,3%,10,Mathematics,,,
cotyloid.nexus,available,46,1%,8,Science,,,
stemless.nexus,available,46,2%,8,"Agriculture,Science",,,
acetylenic.nexus,available,46,1%,10,Science,,,
achromous.nexus,available,46,1%,9,Science,,,
achromic.nexus,available,46,2%,8,Science,,,
acetylic.nexus,available,46,1%,8,Science,,,
acetonic.nexus,available,46,1%,8,Science,,,
theabsurd.nexus,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.nexus,available,46,0%,9,"Agriculture,Science",,,
acanthotic.nexus,available,46,0%,10,"Agriculture,Science",,,
acapnial.nexus,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.nexus,available,46,1%,10,Science,,,
vinegarish.nexus,available,46,1%,10,Food and Beverage,,,
acarpelous.nexus,available,46,0%,10,"Agriculture,Science",,,
acanthoid.nexus,available,46,1%,9,"Agriculture,Science",,,
acheronian.nexus,available,46,1%,10,Humanities,,,
acaudate.nexus,available,46,1%,8,"Agriculture,Science",,,
acetabular.nexus,available,46,1%,10,Science,,,
accusatory.nexus,available,44,1%,10,Law,,,
cotyloidal.nexus,available,44,1%,10,Science,,,
acherontic.nexus,available,44,1%,10,Humanities,,,
abscessed.nexus,available,41,0%,9,Healthcare,,,
phoebe.nexus,available,41,14%,6,Science,,,
scurrilous.nexus,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.nexus,available,40,1%,8,Law,,,
accurst.nexus,available,40,1%,7,Religion,,,